ID,Year,Make,Model,Model Sentiment,Make Sentiment,Model Positive Sentiments,Model Negative Sentiments
539,2007,dodge,charger,5.8,3.4,42,31
540,2007,dodge,caravan,2.9,3.4,6,15
541,2007,dodge,caliber,5.0,3.4,154,156
542,2007,chrysler,town_and_country,3.8,3.3,15,24
543,2007,chrysler,sebring,4.9,3.3,27,28
544,2007,chrysler,pt_cruiser,5.0,3.3,22,22
545,2007,chrysler,pacifica,6.0,3.3,59,39
546,2007,chrysler,crossfire,5.0,3.3,7,7
547,2007,chrysler,aspen,6.9,3.3,34,15
548,2007,chrysler,300,4.5,3.3,28,34
549,2007,chevrolet,uplander,3.4,3.6,11,21
550,2007,chevrolet,trailblazer,4.6,3.6,29,34
551,2007,chevrolet,tahoe,5.5,3.6,112,90
552,2007,chevrolet,suburban,4.0,3.6,28,42
553,2007,chevrolet,silverado_2500hd_classic,5.5,3.6,6,5
554,2007,chevrolet,silverado_2500hd,5.3,3.6,10,9
555,2007,chevrolet,silverado_1500_classic,5.6,3.6,30,24
556,2007,chevrolet,silverado_1500,6.3,3.6,89,52
557,2007,chevrolet,monte_carlo,5.8,3.6,14,10
558,2007,chevrolet,malibu_maxx,6.4,3.6,9,5
559,2007,chevrolet,malibu,5.8,3.6,22,16
560,2007,chevrolet,impala,5.5,3.6,85,69
561,2007,chevrolet,hhr,6.2,3.6,74,46
562,2007,chevrolet,equinox,5.2,3.6,40,37
563,2007,chevrolet,corvette,5.6,3.6,48,37
564,2007,chevrolet,colorado,4.0,3.6,18,27
565,2007,chevrolet,cobalt,6.0,3.6,79,53
566,2007,chevrolet,aveo,6.2,3.6,48,29
567,2007,chevrolet,avalanche,6.1,3.6,58,37
568,2007,cadillac,sts,5.0,3.4,11,11
569,2007,cadillac,srx,5.0,3.4,17,17
570,2007,cadillac,escalade_ext,3.5,3.4,6,11
571,2007,cadillac,escalade_esv,7.3,3.4,16,6
572,2007,cadillac,escalade,5.1,3.4,38,37
573,2007,cadillac,dts,2.5,3.4,5,15
574,2007,cadillac,cts,5.8,3.4,22,16
575,2007,buick,rendezvous,6.9,3.5,27,12
576,2007,buick,rainier,5.0,3.5,7,7
577,2007,buick,lucerne,3.9,3.5,34,53
578,2007,buick,lacrosse,6.5,3.5,20,11
579,2007,bmw,z4,4.1,3.4,9,13
580,2007,bmw,x5,3.9,3.4,17,27
581,2007,bmw,x3,5.1,3.4,39,37
582,2007,bmw,6_series,7.1,3.4,12,5
583,2007,bmw,5_series,5.1,3.4,46,45
584,2007,bmw,3_series,5.5,3.4,146,119
585,2007,audi,s8,6.4,3.6,9,5
586,2007,audi,rs4,3.8,3.6,10,16
587,2007,audi,q7,5.3,3.6,38,34
588,2007,audi,a8,5.0,3.6,9,9
589,2007,audi,a6,4.0,3.6,8,12
590,2007,audi,a4,5.5,3.6,52,42
591,2007,audi,a3,3.0,3.6,12,28
592,2007,acura,tsx,6.1,3.6,34,22
593,2007,acura,tl,5.0,3.6,75,76
594,2007,acura,rl,3.6,3.6,8,14
595,2007,acura,rdx,5.3,3.6,87,78
596,2007,acura,mdx,6.5,3.6,111,59
